Script started on 2019-12-06 15:43:19-07:00
No such schema “org.gnome.gedit.preferences.editor”
/home/ugb/abdullah.khan3/.zshrc:source:95: no such file or directory: /home/abdullah/.oh-my-zsh/oh-my-zsh.sh
[1m[7m%[27m[1m[0m                                                                                                                                                                              [0m[27m[24m[J[abdullah.khan3@csa1]~/workspaces/cpsc355/assignment6% [K[?2004hexitrvim a6.asm[10Dcd workspaces/cpsc355/assignment6[33Dexit                             [29Dssh abdullah.khan3@ARM.cpsc.ucalgary.ca[39Dexit                                   [35Dvim a6.asm[10Dexit      ssh abdullah.khan3@ARM.cpsc.ucalgary.ca[39Dexit                                   [35Dcd workspaces/cpsc355/assignment6[33Dvim a6.asm                       [23D[10Dexir      t    
bck-i-search: _[K[A[40Cvim a6.as[4mm[24m[1B[51Dm_[A[48C[9D[4mm[4m4[24m a6.asm[24m > a6.s && gcc -o a6 a6.s && ./a6 input.bin[1B[92D4_[A[38C[24mm[24m4[1B[K[A[56C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C[1C               [?2004l[1B[1m[7m%[27m[1m[0m                                                                                                                                                                              [0m[27m[24m[J[abdullah.khan3@csa1]~/workspaces/cpsc355/assignment6% [K[?2004hm4 a6.asm > a6.s && gcc -o a6 a6.s[34Dexit                              [30Drtm4 a6.asm > a6.s && gcc -o a6 a6.s[34D                                  [34D../16  a6 input.bin[1m [0m[0m [?2004l
Input		ln(x)
 0.7500000000	 0.7500000000
 1.0000000000	 1.0000000000
 1.2500000000	 1.2500000000
 1.5000000000	 1.5000000000
 1.7500000000	 1.7500000000
 2.0000000000	 2.0000000000
 2.2500000000	 2.2500000000
 2.5000000000	 2.5000000000
 2.7500000000	 2.7500000000
 3.0000000000	 3.0000000000
 3.2500000000	 3.2500000000
 3.5000000000	 3.5000000000
 3.7500000000	 3.7500000000
 4.0000000000	 4.0000000000
 4.2500000000	 4.2500000000
 4.5000000000	 4.5000000000
 4.7500000000	 4.7500000000
 5.0000000000	 5.0000000000
 5.2500000000	 5.2500000000
 5.5000000000	 5.5000000000
 5.7500000000	 5.7500000000
 6.0000000000	 6.0000000000
 6.2500000000	 6.2500000000
 6.5000000000	 6.5000000000
 6.7500000000	 6.7500000000
 7.0000000000	 7.0000000000
 7.2500000000	 7.2500000000
 7.5000000000	 7.5000000000
 7.7500000000	 7.7500000000
 8.0000000000	 8.0000000000
 8.2500000000	 8.2500000000
 8.5000000000	 8.5000000000
 8.7500000000	 8.7500000000
 9.0000000000	 9.0000000000
 9.2500000000	 9.2500000000
 9.5000000000	 9.5000000000
 9.7500000000	 9.7500000000
10.0000000000	10.0000000000
10.2500000000	10.2500000000
10.5000000000	10.5000000000
10.7500000000	10.7500000000
11.0000000000	11.0000000000
11.2500000000	11.2500000000
11.5000000000	11.5000000000
11.7500000000	11.7500000000
12.0000000000	12.0000000000
12.2500000000	12.2500000000
12.5000000000	12.5000000000
12.7500000000	12.7500000000
13.0000000000	13.0000000000
13.2500000000	13.2500000000
13.5000000000	13.5000000000
13.7500000000	13.7500000000
14.0000000000	14.0000000000
14.2500000000	14.2500000000
14.5000000000	14.5000000000
14.7500000000	14.7500000000
15.0000000000	15.0000000000
15.2500000000	15.2500000000
15.5000000000	15.5000000000
15.7500000000	15.7500000000
16.0000000000	16.0000000000
16.2500000000	16.2500000000
16.5000000000	16.5000000000
16.7500000000	16.7500000000
17.0000000000	17.0000000000
17.2500000000	17.2500000000
17.5000000000	17.5000000000
17.7500000000	17.7500000000
18.0000000000	18.0000000000
18.2500000000	18.2500000000
18.5000000000	18.5000000000
18.7500000000	18.7500000000
19.0000000000	19.0000000000
19.2500000000	19.2500000000
19.5000000000	19.5000000000
19.7500000000	19.7500000000
20.0000000000	20.0000000000
20.2500000000	20.2500000000
20.5000000000	20.5000000000
20.7500000000	20.7500000000
21.0000000000	21.0000000000
21.2500000000	21.2500000000
21.5000000000	21.5000000000
21.7500000000	21.7500000000
22.0000000000	22.0000000000
22.2500000000	22.2500000000
22.5000000000	22.5000000000
22.7500000000	22.7500000000
23.0000000000	23.0000000000
23.2500000000	23.2500000000
23.5000000000	23.5000000000
23.7500000000	23.7500000000
24.0000000000	24.0000000000
24.2500000000	24.2500000000
24.5000000000	24.5000000000
24.7500000000	24.7500000000
25.0000000000	25.0000000000

EOF
[1m[7m%[27m[1m[0m                                                                                                                                                                              [0m[27m[24m[J[abdullah.khan3@csa1]~/workspaces/cpsc355/assignment6% [K[?2004heexit[?2004l

Script done on 2019-12-06 15:43:49-07:00
